/* http://srecord.sourceforge.net/ */
@00000000 4F B7 1B C6 1A 50 B7 3A 0B B7 3A 0F B7 3A 09 B7
@00005260 B6 10 B1 B0 10 B4 2A 0E B6 10 B4 B7 10 B1 B6 10
@00005270 AF 84 FE B7 10 AF 39 D2 49 D2 60 34 36 32 78 44
@00005280 44 44 44 44 A7 E4 1F 89 A6 68 84 1F A7 61 8E D2
@00005290 D9 E6 85 E7 62 C4 01 CB 03 A6 61 6D 62 2A 04 43
@000052A0 84 1F 4C A7 E5 C8 07 86 20 A7 E5 A6 64 E6 69 3D
@000052B0 36 06 A6 63 E6 69 3D 36 06 A6 68 2A 07 CC 00 00
@000052C0 A3 C4 ED C4 A6 68 81 40 25 0B 81 C0 24 07 CC 00
@000052D0 00 A3 42 ED 42 32 68 35 B6 00 81 01 80 00 81 01
@000052E0 80 96 48 81 02 26 1E 96 C7 84 0F 81 01 27 16 DC
@000052F0 59 10 83 04 00 25 0E 10 83 05 00 24 08 86 01 97
@00005300 C7 97 C6 0F C8 39 32 7E 58 3A AE 84 10 8E 3D 00
@00005310 A6 80 27 04 10 8E 3D 80 10 AF E4 E6 80 58 58 58
@00005320 58 4F E3 E4 ED E4 E6 80 C1 FF 27 0F 4F E3 E4 1F
@00005330 02 EC 81 A7 A4 E7 A9 02 00 20 EB 32 62 39 BD D3
@00005340 45 BD D3 77 39 96 48 81 02 26 2B 96 C7 84 0F 81
@00005350 01 26 23 96 C7 85 10 26 1D 96 79 85 03 26 17 8E
@00005360 D3 A7 D6 C8 BD D3 06 96 C8 4C 97 C8 81 10 26 06
@00005370 96 C7 8A 10 97 C7 39 96 48 81 02 26 29 96 C7 84
@00005380 80 27 23 96 C7 85 20 26 1D 96 79 85 03 26 17 8E
@00005390 D3 C7 D6 C8 BD D3 06 96 C8 4C 97 C8 81 10 26 06
@000053A0 96 C7 8A 20 97 C7 39 D3 E7 D3 F0 D3 F9 D4 02 D3
@000053B0 F9 D3 F0 D3 E7 D3 F0 D3 F9 D4 02 D3 F9 D3 F0 D3
@000053C0 E7 D3 F0 D3 F9 D4 02 D4 02 D3 F9 D3 F0 D3 E7 D3
@000053D0 F0 D3 F9 D4 02 D3 F9 D3 F0 D3 E7 D3 F0 D3 F9 D4
@000053E0 02 D3 F9 D3 F0 D3 E7 01 02 05 A8 09 0E A7 08 FF
@000053F0 01 02 05 A9 08 0E A9 07 FF 01 02 05 9A 0A 0E 98
@00005400 0A FF 01 02 05 8B 0A 0E 8C 09 FF B6 1B 3F 81 01
@00005410 26 03 5F 20 06 81 06 26 08 C6 01 8E D4 22 BD D3
@00005420 06 39 D4 26 D4 35 01 00 01 AA 0A 03 AA 0A 04 AA
@00005430 0A 05 AA 0A FF 01 00 01 00 00 03 00 02 04 00 03
@00005440 05 00 04 FF C6 00 8E D4 55 BD D3 06 C6 01 8E D4
@00005450 55 BD D3 06 39 D4 59 D4 62 00 06 0E 60 0E 0F 3F
@00005460 00 FF 00 07 02 3F 00 0F 04 00 FF 34 36 8E 1C 03
@00005470 86 50 A7 80 96 48 A7 80 96 4A A7 80 96 49 A7 80
@00005480 96 4E A7 80 96 53 A7 80 12 12 12 12 12 12 8E 1C
@00005490 04 A6 80 B7 11 41 A6 80 B7 0F 7B A6 80 B7 0A AF
@000054A0 96 53 26 0E 96 48 26 0A 96 4E 8E D4 B4 A6 86 B7
@000054B0 0F 7B 35 B6 00 00 00 0A 96 53 2B 11 CC 01 00 FD
@000054C0 19 34 7F 19 36 86 10 BD A0 31 BD D5 24 39 96 53
@000054D0 2B 1C B6 10 73 1F 89 84 0C 26 14 C4 02 26 0F 96
@000054E0 67 26 0C 96 52 84 0F 81 02 26 03 BD D4 F3 39 BD
@000054F0 D5 A6 39 7D 19 3A 2B F6 B6 04 47 F6 04 4A BD AC
@00005500 F7 91 4E 23 05 97 4E BD D4 B8 BD D5 52 24 15 B6
@00005510 19 3A 8A 80 B7 19 3A B6 10 73 8A 01 B7 10 73 86
@00005520 11 BD A0 31 B6 19 36 26 28 B6 19 34 B7 19 37 B6
@00005530 19 35 1F 89 44 44 44 44 84 0F B7 19 38 C4 0F F7
@00005540 19 39 86 05 BD A1 57 86 06 BD A1 57 86 07 BD A1
@00005550 57 39 B6 19 3D 26 40 7C 19 36 B6 3A 03 43 44 44
@00005560 84 03 10 8E D5 A2 E6 A6 F1 19 36 24 2A 7F 19 36
@00005570 B6 19 35 8B 99 19 B7 19 35 81 99 26 0E 86 59 B7
@00005580 19 35 B6 19 34 8B 99 19 B7 19 34 B6 10 73 84 0C
@00005590 27 05 86 87 B7 3A 08 FC 19 34 26 03 1A 01 39 1C
@000055A0 FE 39 3A 32 2C 28 96 57 84 0A 81 0A 27 F3 B6 19
@000055B0 3B 2B EE 85 40 26 4F 8A 40 B7 19 3B 86 FE B7 3A
@000055C0 08 C6 10 96 48 81 07 26 02 C6 60 4F FD 19 34 7F
@000055D0 19 36 86 20 C6 09 8E 20 82 A7 80 5A 26 FB 8E 20
@000055E0 B8 10 8E D6 B0 C6 20 A6 A0 81 FF 27 08 E7 89 04
@000055F0 00 A7 80 20 F2 8E 20 D8 A6 A0 81 FF 27 1D E7 89
@00005600 04 00 A7 80 20 F2 BD D5 52 24 10 B6 19 3B 8A 80
@00005610 B7 19 3B B6 10 73 8A 01 B7 10 73 B6 19 36 10 26
@00005620 00 8D B6 19 35 1F 89 44 44 44 44 84 0F B7 19 38
@00005630 C4 0F F7 19 39 B6 19 38 8E D6 BA C6 06 3D 30 8B
@00005640 C6 40 A6 80 B7 20 F8 F7 24 F8 A6 80 B7 20 F9 F7
@00005650 24 F9 A6 80 B7 21 18 F7 25 18 A6 80 B7 21 19 F7
@00005660 25 19 A6 80 B7 21 38 F7 25 38 A6 80 B7 21 39 F7
@00005670 25 39 B6 19 39 C6 06 3D 8E D6 BA 30 8B C6 40 A6
@00005680 80 B7 20 FA F7 24 FA A6 80 B7 20 FB F7 24 FB A6
@00005690 80 B7 21 1A F7 25 1A A6 80 B7 21 1B F7 25 1B A6
@000056A0 80 B7 21 3A F7 25 3A A6 80 B7 21 3B F7 25 3B 39
@000056B0 C8 C9 CA CB FF D4 D5 D6 D7 FF 90 91 9C 9D A8 A9
@000056C0 92 93 9E 9F AA AB 94 95 A0 A1 AC AD 96 97 A2 A3
@000056D0 AE AF 98 99 A4 A5 B0 B1 9A 9B A6 A7 B2 B3 C0 C1
@000056E0 CC CD D8 D9 C2 C3 CE CF DA DB C4 C5 D0 D1 DC DD
@000056F0 C6 C7 D2 D3 DE DF 34 36 86 20 8E 20 B8 C6 04 A7
@00005700 80 5A 26 FB 8E 20 D8 C6 04 A7 80 5A 26 FB 8E 20
@00005710 F8 C6 04 A7 80 5A 26 FB 8E 21 18 C6 04 A7 80 5A
@00005720 26 FB 8E 21 38 C6 04 A7 80 5A 26 FB 8E 20 8B C6
@00005730 0A A7 80 5A 26 FB 86 8C BD A0 31 35 B6 86 11 97
@00005740 75 97 77 BD 89 41 BD B1 88 BD D7 D5 10 8E D7 54
@00005750 BD AE B2 39 05 00 00 01 61 01 62 00 00 00 00 00
@00005760 01 00 00 01 25 00 00 01 26 00 03 01 23 00 00 01
@00005770 24 00 00 01 02 00 D0 00 CE 00 CE 00 D0 01 03 00
@00005780 D0 00 CE 00 CE 00 D0 DC E0 C3 00 80 DD E0 96 DF
@00005790 89 00 97 DF BD D1 B2 BD AD E9 39 DC CC 83 00 01
@000057A0 84 01 DD CC BD D7 D5 DC CC 10 83 01 00 22 EC 39
@000057B0 CC 01 00 DD CC BD D7 D5 39 CC 00 F0 DD C9 CC 01
@000057C0 00 DD CC BD D7 D5 39 CC 01 14 DD C9 CC 00 00 DD
@000057D0 CC BD D7 D5 39 86 01 BD A2 4E 39 34 36 32 7F 86
@000057E0 08 A7 E4 8E 23 09 86 E0 C6 80 E7 89 04 00 A7 80
@000057F0 4C 6A E4 26 F5 86 08 A7 E4 8E 23 29 86 E8 E7 89
@00005800 04 00 A7 80 4C 6A E4 26 F5 86 06 A7 E4 8E 23 11
@00005810 86 F0 E7 89 04 00 A7 80 4C 6A E4 26 F5 86 02 A7
@00005820 E4 8E 23 17 86 F6 E7 89 04 00 A7 80 4C 6A E4 26
@00005830 F5 86 08 A7 E4 8E 23 31 86 F8 E7 89 04 00 A7 80
@00005840 4C 6A E4 26 F5 32 61 35 B6 F6 3A 03 53 54 54 54
@00005850 C4 06 8E D8 61 A6 85 BD A0 31 5C A6 85 BD A0 31
@00005860 39 16 17 1B 18 16 19 1B 19 7F 10 97 34 36 32 7E
@00005870 96 53 2B 68 96 56 B1 10 97 27 61 B7 10 97 8E 20
@00005880 8C 1F 12 C6 08 6F 80 5A 26 FB 1F 21 86 BA A7 1F
@00005890 96 56 84 3F 44 34 01 81 09 25 01 4F A7 61 86 08
@000058A0 A7 62 C6 20 A6 61 27 0E E7 89 04 00 86 BB A7 80
@000058B0 6A 61 6A 62 20 EE 35 01 24 0A E7 89 04 00 86 BC
@000058C0 A7 80 6A 61 A6 61 27 0C E7 89 04 00 86 BD A7 80
@000058D0 6A 61 20 F0 86 BE E7 89 04 00 A7 80 32 62 35 B6
@000058E0 5F 96 51 84 0F 81 01 27 05 5C 81 04 26 17 B6 04
@000058F0 50 26 12 7A 04 4F 26 0D 86 1E 5D 27 02 86 13 BD
@00005900 A0 31 7C 04 50 39 B6 15 F2 10 2A 00 06 17 00 C6
@00005910 17 00 01 39 B6 1B 42 84 0F 48 8E D9 20 AD 96 39
@00005920 D9 28 D9 54 D9 81 D9 9F FC 1B 40 C3 00 01 FD 1B
@00005930 40 10 83 00 80 25 1C CC 00 00 FD 1B 40 86 27 D6
@00005940 51 C4 0F C1 09 26 01 4C 17 C6 E6 B6 1B 42 8A 01
@00005950 B7 1B 42 39 FC 1B 40 C3 00 01 FD 1B 40 10 83 00
@00005960 C0 25 1D CC 00 00 FD 1B 40 86 25 D6 51 C4 0F C1
@00005970 09 26 02 86 2B 17 C4 1F B6 1B 42 8A 02 B7 1B 42
@00005980 39 FC 1B 40 C3 00 01 FD 1B 40 10 83 00 C0 25 0E
@00005990 CC 00 00 FD 1B 40 B6 1B 42 8A 03 B7 1B 42 39 FC
@000059A0 1B 40 C3 00 01 FD 1B 40 8E 01 40 96 51 84 0F 81
@000059B0 09 26 03 8E 00 A0 BC 1B 40 24 1A CC 00 00 FD 1B
@000059C0 40 96 51 84 0F 81 09 26 0A 86 FF B7 3A 08 86 40
@000059D0 17 C8 70 0C 51 39 34 76 32 71 B6 1B 42 10 2B 00
@000059E0 86 7C 1B 3E B6 1B 3E 81 02 10 25 00 7A 7F 1B 3E
@000059F0 7C 1B 3F B6 1B 3F 81 22 25 2A B6 1B 42 8A 80 B7
@00005A00 1B 42 86 08 A7 E4 8E 22 6C 10 8E 26 6C C6 08 4F
@00005A10 A7 85 A7 A5 5A 26 F9 30 88 20 31 A8 20 6A E4 26
@00005A20 EC 16 00 43 B6 1B 3F 48 8E DA 6B 30 96 10 8E 26
@00005A30 6C 6F 61 6F E4 A6 84 A7 A0 6C E4 A6 E4 81 08 25
@00005A40 F4 31 A8 18 6C 61 A6 61 81 08 25 E7 10 8E 22 6C
@00005A50 6F E4 A6 01 C6 08 A7 A0 4C 5A 26 FA 31 A8 18 6C
@00005A60 E4 E6 E4 C1 08 25 ED 32 6F 35 F6 DA AF DA B1 DA
@00005A70 AF DA B1 DA B3 DA B1 DA B3 DA B5 DA B3 DA B5 DA
@00005A80 B3 DA B5 DA B7 DA B5 DA B7 DA B5 DA B7 DA B9 DA
@00005A90 B7 DA B9 DA BB DA B9 DA BB DA B9 DA BB DA BD DA
@00005AA0 BB DA BD DA BB DA BD DA BB DA BD DA BB DA BD E2
@00005AB0 00 E2 40 E2 80 E2 C0 E3 00 E3 40 E3 80 E3 C0 17
@00005AC0 01 2C B6 1B BF 81 0A 24 49 86 0E B7 3A 08 17 00
@00005AD0 42 86 21 B7 1B C0 7F 1B C1 7F 1B C2 7F 1B C3 7F
@00005AE0 1B C4 17 01 83 17 00 91 24 1B 86 01 17 C7 5F 0C
@00005AF0 79 96 79 84 0F 26 05 7C 1B C4 27 09 B6 3A 00 88
@00005B00 FF 84 C0 27 DD 17 00 0B 86 FD B7 3A 08 86 80 17
@00005B10 C7 31 39 17 BF 09 17 BF 36 17 BE FE 17 FC 1E 86
@00005B20 29 17 C5 0D 17 00 47 17 00 01 39 32 7F 8E 20 EB
@00005B30 10 8E 1B CA 6F E4 C6 02 BD FF 95 A6 A5 A7 85 5A
@00005B40 2A F6 30 88 40 31 26 6C E4 A6 E4 81 0A 25 E7 8E
@00005B50 24 EB 6F E4 C6 02 BD FF 95 86 40 A7 85 5A 2A F6
@00005B60 30 88 40 6C E4 A6 E4 81 0A 25 E9 32 61 39 86 08
@00005B70 17 C5 E4 4C 81 12 25 F8 39 B6 1B C1 81 03 24 64
@00005B80 17 AD 34 B6 1B BC B1 1B C5 B7 1B C5 27 0A 7C 1B
@00005B90 C2 B6 1B C2 81 08 25 22 7F 1B C2 8E DB E5 B6 1B
@00005BA0 C5 F6 1B C0 EB 86 F7 1B C0 C1 3C 26 04 86 21 20
@00005BB0 06 C1 20 26 05 86 3B B7 1B C0 B6 10 7C 26 05 B6
@00005BC0 10 7D 27 1B B6 1B BF 48 BB 1B BF 48 BB 1B C1 8E
@00005BD0 1B CA F6 1B C0 E7 86 86 21 B7 1B C0 7C 1B C1 B6
@00005BE0 1B C1 81 03 39 00 00 00 01 00 00 00 FF 00 7F 1B
@00005BF0 BF B6 1B BF 48 BB 1B BF 48 10 8E 1B C7 31 A6 E6
@00005C00 22 D0 63 E6 21 D2 62 E6 A4 D2 61 25 0B 7C 1B BF
@00005C10 B6 1B BF 81 0A 25 DA 39 8E 00 61 10 8E 00 00 86
@00005C20 02 E6 86 E7 A6 4A 2A F9 C6 02 8E 00 03 86 3B A7
@00005C30 85 5A 2A FB B6 1B BF 97 0F 96 0F 48 9B 0F 48 8E
@00005C40 1B C7 30 86 10 8E 00 00 4F E6 86 34 04 E6 A6 E7
@00005C50 86 4C 81 06 25 F3 86 05 35 04 E7 A6 4A 2A F9 0C
@00005C60 0F 96 0F 81 0A 25 D2 39 B6 1B BF 48 8E DC 8A EC
@00005C70 86 1F 01 B6 1B C1 30 86 31 89 04 00 81 03 24 09
@00005C80 B6 1B C0 A7 84 86 60 A7 A4 39 20 EB 21 2B 21 6B
@00005C90 21 AB 21 EB 22 2B 22 6B 22 AB 22 EB 23 2B 86 3C
@00005CA0 10 8E DC B3 8E 1B C7 E6 A6 E7 86 4A 26 F9 86 50
@00005CB0 97 34 39 00 50 00 27 2C 26 00 50 00 30 32 2D 00
@00005CC0 50 00 2C 24 33 00 50 00 2A 2A 2D 00 50 00 34 2A
@00005CD0 2C 00 50 00 21 2A 26 00 50 00 24 24 24 00 50 00
@00005CE0 32 2C 32 00 50 00 2C 27 33 00 50 00 2A 36 2C 34
@00005CF0 40 32 7B CE 1C 63 8E 04 41 96 79 84 01 88 01 E6
@00005D00 86 E7 E4 5F 4D 27 03 CC 00 E0 8E 02 81 30 8B AF
@00005D10 61 86 0F A7 63 6F 64 10 AE 61 A6 63 6D C6 27 17
@00005D20 E6 64 E1 E4 24 11 A1 A4 26 07 6A C6 30 21 BD DD
@00005D30 4B 6C 64 31 27 20 E9 6A 63 2A DA 96 79 84 01 88
@00005D40 01 10 8E 04 41 6F A6 32 65 35 C0 34 7E 4F 1F 8B
@00005D50 B6 02 80 81 60 10 24 00 E6 A6 84 81 FF 10 27 00
@00005D60 DE EC 04 93 5C DD 26 EC 02 93 59 DD 28 A6 01 44
@00005D70 84 40 97 24 A6 01 84 7F E6 84 58 8E DE 8C AE 85
@00005D80 1F 89 4F 58 49 EE 8B F6 02 80 86 04 3D 8E 01 00
@00005D90 30 8B E6 C0 C1 01 10 27 00 A7 0F 20 0F 22 0F 2A
@00005DA0 1F 98 97 01 84 1F 97 23 5D 2A 04 A6 C0 97 20 C5
@00005DB0 40 27 06 A6 C0 97 21 03 22 C5 20 27 05 03 2A 10
@00005DC0 AE C1 96 01 2A 04 96 20 20 02 A6 C0 98 24 A7 01
@00005DD0 96 21 0C 21 E6 01 2A 02 0C 21 0D 22 26 02 A6 C0
@00005DE0 A7 02 95 2A 2A 02 1E 32 E6 C4 96 24 84 40 27 01
@00005DF0 50 1D D3 28 4D 26 22 CB 07 96 3B 84 01 26 02 CB
@00005E00 02 C8 FF E7 03 E6 41 1D D3 26 4D 26 0C C0 07 A6
@00005E10 01 2A 02 C0 08 E7 84 20 0C C6 F8 E7 84 E7 03 6F
@00005E20 01 C6 7F E7 02 95 2A 2A 02 1E 32 33 42 30 04 7C
@00005E30 02 80 B6 02 80 81 60 24 06 0A 23 10 26 FF 83 35
@00005E40 FE A6 C0 98 24 A7 01 A6 C0 A7 02 E6 C0 96 24 84
@00005E50 40 27 01 50 1D D3 28 4D 26 21 CB 07 96 3B 84 01
@00005E60 26 02 CB 01 53 E7 03 E6 C4 1D D3 26 4D 26 0C C0
@00005E70 07 A6 01 2A 02 C0 08 E7 84 20 0C C6 F8 E7 84 E7
@00005E80 03 6F 01 C6 7F E7 02 7C 02 80 35 FE DE A2 E3 8A
@00005E90 E7 09 EF 75 F1 E8 EC B4 F8 32 F3 40 FC 86 F6 8C
@00005EA0 FE 75 DF 40 DF 48 DF 51 DF 5A DF 63 DF 6C DF 75
@00005EB0 DF 7E DF 83 DF 88 DF 91 DF 9A DF A2 DF A9 DF B0
@00005EC0 DF B7 DF C4 DF CB DF D2 DF D9 DF E0 DF E7 DF EC
@00005ED0 DF F1 DF F1 DF F6 DF FB E0 00 E0 05 E0 0A E0 0F
@00005EE0 E0 14 E0 19 E0 20 E0 27 E0 27 E0 2E E0 2E E0 35
@00005EF0 E0 3C E0 43 E0 4A E0 51 E0 58 E0 61 E0 6A E0 6F
@00005F00 E0 6F E0 6F E0 A4 E0 AB E0 B2 E0 B7 E0 BC E0 C3
@00005F10 E0 C8 E0 CD E1 32 E1 77 E1 A0 E1 C1 E1 DE E1 F3
@00005F20 E1 FE E2 0F E2 1A E2 2B E2 38 E2 45 E2 4E E2 57
@00005F30 E2 5E E2 65 E2 6C E2 75 E2 8A E2 A3 E2 B2 E3 13
@00005F40 82 00 FA 00 18 01 00 08 02 80 06 00 10 00 05 10
@00005F50 18 02 80 08 00 10 00 0A 10 18 02 80 0C 00 10 00
@00005F60 0B 10 18 02 80 0E 00 10 00 10 10 18 02 80 12 00
@00005F70 10 00 11 10 18 02 80 14 00 10 00 16 10 18 01 80
@00005F80 18 00 10 01 80 1A 00 10 02 80 1C 00 10 00 17 F0
@00005F90 08 02 80 1E 08 10 00 20 F8 08 82 00 21 08 08 22
@00005FA0 F8 08 C2 80 28 08 10 F8 10 C2 80 24 08 10 F8 10
@00005FB0 C2 80 2C 08 10 F8 10 03 80 30 08 10 80 32 F8 10
@00005FC0 00 23 F8 F8 C2 C5 70 08 10 F8 10 C2 C5 74 08 10
@00005FD0 F8 10 C2 C5 78 08 10 F8 10 C2 C5 7C 08 10 F8 10
@00005FE0 C2 C5 80 08 10 F8 10 01 80 36 00 10 01 80 34 00
@00005FF0 10 01 00 FB 00 08 01 00 FC 00 08 01 00 FD 00 08
@00006000 01 00 FE 00 08 01 8D 58 00 0C 01 8D 5A 00 0C 01
@00006010 8D 5C 00 0C 01 8D 5E 00 0C C2 02 48 F8 05 08 05
@00006020 C2 82 52 F8 04 08 04 C2 82 4A F8 05 08 05 C2 2B
@00006030 88 F8 08 08 08 C2 AB 8A F8 08 08 08 C2 2B 8E F8
@00006040 08 08 08 C2 AB 90 F8 08 08 08 C2 AB 94 F8 08 08
@00006050 08 C2 AB 98 F8 08 08 08 02 80 38 00 10 00 3A 10
@00006060 18 02 80 3C 00 10 00 3B 10 18 01 23 FF 00 00 0D
@00006070 A6 A8 C0 20 A6 AA D0 20 A6 AC E0 20 A6 AE F0 20
@00006080 A6 B0 00 20 A6 B2 10 20 A6 B4 20 20 A6 B6 30 20
@00006090 A6 B8 40 20 26 BA F0 08 26 BB 00 08 26 BC 10 08
@000060A0 26 BD 20 08 C2 26 BE F8 08 08 08 C2 26 C0 F8 08
@000060B0 08 08 01 A6 C2 00 00 01 A6 C4 00 00 C2 05 F0 F8
@000060C0 05 08 05 01 05 F2 00 00 01 05 F3 00 00 19 07 01
@000060D0 D0 F0 07 02 D0 E0 07 03 E0 20 87 04 E0 08 07 06
@000060E0 E0 F0 07 0B E0 E0 07 07 F0 20 87 08 F0 08 07 0A
@000060F0 F0 F0 07 0C F0 E0 07 0D 00 20 87 0E 00 08 07 10
@00006100 00 F0 07 00 00 40 07 11 10 40 87 12 10 28 87 14
@00006110 10 08 07 16 10 F0 07 1D 10 E0 07 17 20 30 87 18
@00006120 20 18 87 1A 20 F8 07 1C 20 E0 17 C2 D0 F0 17 C1
@00006130 00 40 11 87 1E E0 08 87 20 E0 E8 87 22 F0 18 87
@00006140 24 F0 F8 07 35 F0 E0 87 26 00 18 87 28 00 F8 87
@00006150 2A 10 28 87 2C 10 08 87 2E 10 E8 87 30 20 18 87
@00006160 32 20 F8 07 34 20 E0 97 C4 D5 16 97 C6 E5 16 97
@00006170 C4 E3 1E 97 C6 F3 1E 0A 87 36 D8 F0 87 38 E8 00
@00006180 07 48 E8 E8 87 3A F8 10 87 3C F8 F0 87 3E 08 10
@00006190 87 40 08 F0 87 42 18 10 87 44 18 F0 87 46 28 00
@000061A0 08 07 49 E8 08 87 4A E8 F0 87 4C F8 10 87 4E F8
@000061B0 F0 87 50 08 10 87 52 08 F0 87 54 18 10 87 56 18
@000061C0 F0 07 87 58 E8 F8 87 5A F8 08 07 5C F8 F0 07 5D
@000061D0 08 10 87 5E 08 F8 87 60 18 08 07 62 18 F0 05 87
@000061E0 64 E8 00 87 66 F8 00 87 68 08 00 87 6A 18 00 07
@000061F0 63 18 E8 C4 87 6C E8 00 F8 00 08 00 18 00 04 07
@00006200 82 E8 F8 87 74 F8 00 87 76 08 00 87 78 18 00 C4
@00006210 87 7A E8 00 F8 00 08 00 18 00 04 07 83 E8 F8 87
@00006220 84 F8 00 87 86 08 00 87 88 18 00 03 87 8A F0 00
@00006230 87 8C 00 00 07 92 10 F8 03 07 8E F0 00 07 8F 00
@00006240 00 87 90 10 F8 02 07 93 F8 08 87 94 08 00 C3 07
@00006250 96 F0 00 00 00 10 00 C2 07 99 F8 00 08 00 C2 07
@00006260 9B F8 00 08 00 C2 29 FE E8 00 F8 00 C3 2F 9D D8
@00006270 00 E8 00 F8 00 05 2F A8 B8 08 AF A0 C8 00 AF A2
@00006280 D8 00 AF A4 E8 00 AF A6 F8 00 06 2F A9 A8 08 AF
@00006290 AA B8 00 AF AC C8 00 AF AE D8 00 AF B0 E8 00 AF
@000062A0 B2 F8 00 C6 AF B4 A8 00 B8 00 C8 00 D8 00 E8 00
@000062B0 F8 00 18 07 01 D0 F0 07 02 D0 E0 07 03 E0 20 87
@000062C0 04 E0 08 07 06 E0 F0 07 0B E0 E0 07 07 F0 20 87
@000062D0 08 F0 08 07 0A F0 F0 07 0C F0 E0 07 0D 00 20 87
@000062E0 0E 00 08 07 10 00 F0 07 00 00 40 07 11 10 40 87
@000062F0 12 10 28 87 14 10 08 07 16 10 F0 07 1D 10 E0 07
@00006300 17 20 30 87 18 20 18 87 1A 20 F8 07 1C 20 E0 17
@00006310 C3 18 E0 19 07 01 D0 F0 07 02 D0 E0 07 03 E0 20
@00006320 87 04 E0 08 07 06 E0 F0 07 0B E0 E0 07 07 F0 20
@00006330 87 08 F0 08 07 0A F0 F0 07 0C F0 E0 07 0D 00 20
@00006340 87 0E 00 08 07 10 00 F0 07 00 00 40 07 11 10 40
@00006350 87 12 10 28 87 14 10 08 07 16 10 F0 07 1D 10 E0
@00006360 07 17 20 30 87 18 20 18 87 1A 20 F8 07 1C 20 E0
@00006370 17 C0 DE 0E 17 C0 EA 1E 02 80 38 00 10 00 3A 10
@00006380 18 02 80 3C 00 10 00 3B 10 18 E4 6E E4 73 E4 78
@00006390 E4 7D E4 82 E4 87 E4 8C E4 91 E4 96 E4 9D E4 A2
@000063A0 E4 A7 E4 AC E4 B1 E4 B6 E4 BB E4 C0 E4 C7 E4 CC
@000063B0 E4 D1 E4 D6 E4 DF E4 E8 E4 F1 E4 F6 E4 FF E5 04
@000063C0 E5 0D E5 14 E5 19 E5 22 E5 29 E5 30 E5 35 E5 42
@000063D0 E5 4B E5 58 E5 61 E5 6A E5 6F E5 7C E5 87 E5 92
@000063E0 E5 9D E5 A8 E5 B3 E5 BE E5 CB E5 D0 E5 D5 E5 DA
@000063F0 E5 DF E5 E4 E5 E9 E5 EE E5 F3 E5 F8 E5 FD E6 02
@00006400 E6 07 E6 0C E6 11 E6 16 E6 1B E6 20 E6 25 E6 2A
@00006410 E6 2F E6 34 E6 39 E6 3E E6 43 E6 48 E6 48 E6 4D
@00006420 E6 52 E6 57 E6 5C E6 61 E6 66 E6 6B E6 70 E6 79
@00006430 E6 7E E6 83 E6 88 E6 8D E6 8D E6 8D E6 8D E6 8D
@00006440 E6 8D E6 8D E6 8D E6 8D E6 92 E6 97 E6 9C E6 A1
@00006450 E6 AA E6 B3 E6 BC E6 C5 E6 CE E6 D7 E6 DC E6 E1
@00006460 E6 E6 E6 EB E6 F0 E6 F5 E6 FA E6 FF E7 04 01 88
@00006470 3E 00 10 01 88 40 00 10 01 88 42 00 10 01 88 44
@00006480 00 10 01 88 46 00 10 01 88 48 00 10 01 88 4A 00
@00006490 10 01 88 4C 00 10 C2 08 52 F0 08 00 08 01 88 4E
@000064A0 00 10 01 88 50 00 10 01 91 74 00 10 01 91 76 00
@000064B0 10 01 91 78 00 10 01 91 7A 00 10 01 91 7C 00 10
@000064C0 C2 91 80 F0 10 00 10 01 91 84 00 10 01 91 86 00
@000064D0 10 01 91 8C 00 10 02 11 8A F0 18 91 7E 00 10 02
@000064E0 11 8B E8 18 91 88 F8 10 02 89 D6 F8 10 09 D5 08
@000064F0 18 01 89 D8 00 10 02 89 E0 F8 10 09 DF 08 18 01
@00006500 89 DA F8 10 02 89 DC F8 10 09 DE 08 18 C2 91 C2
@00006510 F8 10 08 10 01 91 CA 00 10 02 91 D2 F8 10 11 D4
@00006520 08 18 C2 91 C6 F8 10 08 10 C2 91 CC F8 10 08 10
@00006530 01 91 D0 F8 10 03 92 00 00 20 12 02 00 08 12 03
@00006540 10 08 02 92 04 00 20 12 06 00 08 03 92 08 00 20
@00006550 12 07 00 08 12 0A 10 08 02 92 0C 00 20 12 0B 00
@00006560 08 02 92 0E 00 20 12 12 00 08 01 92 10 00 10 03
@00006570 12 13 00 28 92 14 00 10 92 16 10 10 83 12 0F 00
@00006580 18 12 00 08 1D 00 20 83 12 0F 00 18 12 00 08 1E
@00006590 00 20 83 12 0F 00 18 12 00 08 1F 00 20 83 12 0F
@000065A0 00 18 12 00 08 20 00 20 83 12 0F 00 18 12 00 08
@000065B0 21 00 20 83 12 0F 00 18 12 00 08 22 00 20 03 12
@000065C0 1C 00 28 92 18 00 10 92 1A 10 10 01 8A CE 00 10
@000065D0 01 8A BE 00 10 01 8A C0 00 10 01 8A CC 00 10 01
@000065E0 8A CA 00 10 01 8A C8 00 10 01 89 B0 00 10 01 89
@000065F0 B2 00 10 01 89 B4 00 10 01 89 B6 00 10 01 89 B8
@00006600 00 10 01 89 BA 00 10 01 89 BC 00 10 01 89 BE 00
@00006610 10 01 89 C0 00 10 01 9C 46 00 10 01 9C 48 00 10
@00006620 01 9C 4A 00 10 01 9C 4C 00 10 01 9C 4E 00 10 01
@00006630 9C 50 00 10 01 9C 52 00 10 01 9C 54 00 10 01 9C
@00006640 56 00 10 01 8A D2 00 10 01 91 5E 00 10 01 91 60
